fips_full,census_tract,total_crime,violent_crime,property_crime,year,tract_id,geography,source,data_type,tract_join_id,clean_tract,tract_6,ej_loc_cnt,ej_stories,ej_locatns,ej_spaces,ej_setting
11001001002,001002,62,2,60,2010,001002,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001002,001002,001002,0,NA,NA,NA,NA
11001001002,001002,80,NA,NA,2020,001002,tract,NA,NA,001002,001002,001002,0,NA,NA,NA,NA
11001002801,002801,137,50,87,2010,002801,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002801,002801,002801,0,NA,NA,NA,NA
11001002801,002801,90,NA,NA,2020,002801,tract,NA,NA,002801,002801,002801,0,NA,NA,NA,NA
11001003100,003100,265,78,187,2010,003100,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003100,003100,003100,0,NA,NA,NA,NA
11001003100,003100,221,NA,NA,2020,003100,tract,NA,NA,003100,003100,003100,0,NA,NA,NA,NA
11001004001,004001,128,14,114,2010,004001,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004001,004001,004001,0,NA,NA,NA,NA
11001004001,004001,87,NA,NA,2020,004001,tract,NA,NA,004001,004001,004001,0,NA,NA,NA,NA
11001010500,010500,83,21,62,2010,010500,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010500,010500,010500,0,NA,NA,NA,NA
11001010500,010500,99,NA,NA,2020,010500,tract,NA,NA,010500,010500,010500,0,NA,NA,NA,NA
11001004600,004600,210,72,138,2010,004600,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004600,004600,004600,6,The First Day | The Store,Narrator's House | Miss Mary and Miss Blondelle's House | Dunbar High School | Narrator's Apartment | New York Avenue NW | New York Avenue & 1st Street NW,Setting | Marker | Route,House | School | Apartment | Street
11001004600,004600,182,NA,NA,2020,004600,tract,NA,NA,004600,004600,004600,6,The First Day | The Store,Narrator's House | Miss Mary and Miss Blondelle's House | Dunbar High School | Narrator's Apartment | New York Avenue NW | New York Avenue & 1st Street NW,Setting | Marker | Route,House | School | Apartment | Street
11001008803,008803,264,68,196,2010,008803,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008803,008803,008803,1,The Store,Kentucky's Apartment,Setting,Apartment
11001008803,008803,406,NA,NA,2020,008803,tract,NA,NA,008803,008803,008803,1,The Store,Kentucky's Apartment,Setting,Apartment
11001009507,009507,38,5,33,2010,009507,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009507,009507,009507,0,NA,NA,NA,NA
11001009507,009507,31,NA,NA,2020,009507,tract,NA,NA,009507,009507,009507,0,NA,NA,NA,NA
11001009509,009509,77,17,60,2010,009509,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009509,009509,009509,0,NA,NA,NA,NA
11001009509,009509,47,NA,NA,2020,009509,tract,NA,NA,009509,009509,009509,0,NA,NA,NA,NA
11001005303,005303,83,NA,NA,2020,005303,tract,NA,NA,005303,005303,005303,2,Young Lions,Massachusetts Avenue NW | Massachusetts Avenue & 17th Street NW,Route,Street
11001010202,010202,176,NA,NA,2020,010202,tract,NA,NA,010202,010202,010202,5,An Orange Line Train to Ballston | Lost in the City | His Mother's House,Smithsonian Metro Stop | Southwest | G Street SW | 7th Street SW | Flagship,Setting | Zone of Action | Route,Subway Station | Quadrant | Street | Restaurant
11001005003,005003,77,NA,NA,2020,005003,tract,NA,NA,005003,005003,005003,1,Marie,13th Street NW,Setting,Street
11001010201,010201,74,NA,NA,2020,010201,tract,NA,NA,010201,010201,010201,0,NA,NA,NA,NA
11001000101,000101,31,NA,NA,2020,000101,tract,NA,NA,000101,000101,000101,0,NA,NA,NA,NA
11001003702,003702,4,3,1,2010,003702,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003702,003702,003702,0,NA,NA,NA,NA
11001003702,003702,83,NA,NA,2020,003702,tract,NA,NA,003702,003702,003702,0,NA,NA,NA,NA
11001008100,008100,106,8,98,2010,008100,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008100,008100,008100,3,The Night Rhonda Ferguson Was Killed | Gospel,East Capitol Street NE | Party House | Massachusetts Avenue NW,Route | Setting,Street | House
11001008100,008100,110,NA,NA,2020,008100,tract,NA,NA,008100,008100,008100,3,The Night Rhonda Ferguson Was Killed | Gospel,East Capitol Street NE | Party House | Massachusetts Avenue NW,Route | Setting,Street | House
11001000502,000502,62,5,57,2010,000502,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000502,000502,000502,0,NA,NA,NA,NA
11001000502,000502,49,NA,NA,2020,000502,tract,NA,NA,000502,000502,000502,0,NA,NA,NA,NA
11001001401,001401,56,5,51,2010,001401,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001401,001401,001401,0,NA,NA,NA,NA
11001001401,001401,58,NA,NA,2020,001401,tract,NA,NA,001401,001401,001401,0,NA,NA,NA,NA
11001001901,001901,170,25,145,2010,001901,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001901,001901,001901,0,NA,NA,NA,NA
11001001901,001901,191,NA,NA,2020,001901,tract,NA,NA,001901,001901,001901,0,NA,NA,NA,NA
11001002202,002202,128,37,91,2010,002202,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002202,002202,002202,0,NA,NA,NA,NA
11001002202,002202,101,NA,NA,2020,002202,tract,NA,NA,002202,002202,002202,0,NA,NA,NA,NA
11001002702,002702,214,48,166,2010,002702,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002702,002702,002702,0,NA,NA,NA,NA
11001002702,002702,223,NA,NA,2020,002702,tract,NA,NA,002702,002702,002702,0,NA,NA,NA,NA
11001003302,003302,80,17,63,2010,003302,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003302,003302,003302,0,NA,NA,NA,NA
11001003302,003302,103,NA,NA,2020,003302,tract,NA,NA,003302,003302,003302,0,NA,NA,NA,NA
11001004801,004801,191,47,144,2010,004801,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004801,004801,004801,10,The Girl Who Raised Pigeons | The Store | The Sunday Following Mother's Day | Lost in the City,Howard Theater | Al?s and Penny?s Groceries | Bundy Elementary School | 5th Street & O Street NW | 5th Street NW | Q Street NW | O Street NW | Agnes's Family Home,Setting | Marker | Route,Theater | Store | School | Street | House
11001004801,004801,147,NA,NA,2020,004801,tract,NA,NA,004801,004801,004801,10,The Girl Who Raised Pigeons | The Store | The Sunday Following Mother's Day | Lost in the City,Howard Theater | Al?s and Penny?s Groceries | Bundy Elementary School | 5th Street & O Street NW | 5th Street NW | Q Street NW | O Street NW | Agnes's Family Home,Setting | Marker | Route,Theater | Store | School | Street | House
11001010800,010800,201,14,187,2010,010800,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010800,010800,010800,1,The Girl Who Raised Pigeons,Interior Department,Projected Space,Government Office
11001010800,010800,128,NA,NA,2020,010800,tract,NA,NA,010800,010800,010800,1,The Girl Who Raised Pigeons,Interior Department,Projected Space,Government Office
11001006801,006801,89,24,65,2010,006801,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006801,006801,006801,2,An Orange Line Train to Ballston | A New Man,19th Street | Independence Street and 15th Street NW,Route | Setting,Street
11001006801,006801,84,NA,NA,2020,006801,tract,NA,NA,006801,006801,006801,2,An Orange Line Train to Ballston | A New Man,19th Street | Independence Street and 15th Street NW,Route | Setting,Street
11001007406,007406,149,58,91,2010,007406,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007406,007406,007406,0,NA,NA,NA,NA
11001007406,007406,89,NA,NA,2020,007406,tract,NA,NA,007406,007406,007406,0,NA,NA,NA,NA
11001007503,007503,171,65,106,2010,007503,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007503,007503,007503,9,The Girl Who Raised Pigeons | The Night Rhonda Ferguson Was Killed | The Store | The Sunday Following Mother's Day | A Butterfly on F Street | A New Man,Anacostia | Gladys?s Father's House | Curtis Brother's | The House of Agnes and Maddie | Cleansing Waters Baptist Church | Sam and Hazel?s House | Elizabeth's House,Zone of Action | Setting | Marker,Neighborhood | House | Store | Business | Church
11001007503,007503,193,NA,NA,2020,007503,tract,NA,NA,007503,007503,007503,9,The Girl Who Raised Pigeons | The Night Rhonda Ferguson Was Killed | The Store | The Sunday Following Mother's Day | A Butterfly on F Street | A New Man,Anacostia | Gladys?s Father's House | Curtis Brother's | The House of Agnes and Maddie | Cleansing Waters Baptist Church | Sam and Hazel?s House | Elizabeth's House,Zone of Action | Setting | Marker,Neighborhood | House | Store | Business | Church
11001007709,007709,78,16,62,2010,007709,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007709,007709,007709,0,NA,NA,NA,NA
11001007709,007709,115,NA,NA,2020,007709,tract,NA,NA,007709,007709,007709,0,NA,NA,NA,NA
11001007903,007903,122,29,93,2010,007903,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007903,007903,007903,1,A New Man,21st Street NW,Setting,Street
11001007903,007903,142,NA,NA,2020,007903,tract,NA,NA,007903,007903,007903,1,A New Man,21st Street NW,Setting,Street
11001009700,009700,140,50,90,2010,009700,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009700,009700,009700,0,NA,NA,NA,NA
11001009700,009700,79,NA,NA,2020,009700,tract,NA,NA,009700,009700,009700,0,NA,NA,NA,NA
11001009807,009807,226,61,165,2010,009807,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009807,009807,009807,0,NA,NA,NA,NA
11001009807,009807,143,NA,NA,2020,009807,tract,NA,NA,009807,009807,009807,0,NA,NA,NA,NA
11001009907,009907,122,35,87,2010,009907,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009907,009907,009907,0,NA,NA,NA,NA
11001009907,009907,71,NA,NA,2020,009907,tract,NA,NA,009907,009907,009907,0,NA,NA,NA,NA
11001002802,002802,300,75,225,2010,002802,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002802,002802,002802,2,Young Lions,Sixteenth Street | Sherman's Apartment,Marker | Setting,Street | Apartment
11001002802,002802,282,NA,NA,2020,002802,tract,NA,NA,002802,002802,002802,2,Young Lions,Sixteenth Street | Sherman's Apartment,Marker | Setting,Street | Apartment
11001000904,000904,63,NA,NA,2020,000904,tract,NA,NA,000904,000904,000904,0,NA,NA,NA,NA
11001005802,005802,531,NA,NA,2020,005802,tract,NA,NA,005802,005802,005802,18,The Girl Who Raised Pigeons | Young Lions | An Orange Line Train to Ballston | The Sunday Following Mother's Day | His Mother's House | A Butterfly on F Street,"Library Park | Smithsonian | C&P Telephone Company | Martin Luther King, Jr. Memorial Library | Diner | Woodie?s | Becker?s | F Street NW | 12th Street NW` | 13th Street NW | Garfinkel's | Morton?s | Woolworth?s | Kitt?s Music Store",Setting | Marker | Route,Park | Museum | Business | Library | Restaurant | Street | Store
11001011001,011001,36,NA,NA,2020,011001,tract,NA,NA,011001,011001,011001,0,NA,NA,NA,NA
11001002504,002504,101,NA,NA,2020,002504,tract,NA,NA,002504,002504,002504,0,NA,NA,NA,NA
11001000803,000803,10,NA,NA,2020,000803,tract,NA,NA,000803,000803,000803,0,NA,NA,NA,NA
11001005801,005801,157,NA,NA,2020,005801,tract,NA,NA,005801,005801,005801,2,The Store | His Mother's House,F Street NW | 5th Street NW,Projected Space | Setting,Street
11001000400,000400,74,4,70,2010,000400,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000400,000400,000400,0,NA,NA,NA,NA
11001000400,000400,45,NA,NA,2020,000400,tract,NA,NA,000400,000400,000400,0,NA,NA,NA,NA
11001002501,002501,125,50,75,2010,002501,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002501,002501,002501,0,NA,NA,NA,NA
11001002501,002501,115,NA,NA,2020,002501,tract,NA,NA,002501,002501,002501,0,NA,NA,NA,NA
11001006802,006802,52,8,44,2010,006802,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006802,006802,006802,1,An Orange Line Train to Ballston,Potomac Avenue,Route,Street
11001006802,006802,79,NA,NA,2020,006802,tract,NA,NA,006802,006802,006802,1,An Orange Line Train to Ballston,Potomac Avenue,Route,Street
11001007807,007807,151,38,113,2010,007807,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007807,007807,007807,0,NA,NA,NA,NA
11001007807,007807,188,NA,NA,2020,007807,tract,NA,NA,007807,007807,007807,0,NA,NA,NA,NA
11001007000,007000,214,31,183,2010,007000,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007000,007000,007000,0,NA,NA,NA,NA
11001007000,007000,170,NA,NA,2020,007000,tract,NA,NA,007000,007000,007000,0,NA,NA,NA,NA
11001006500,006500,110,12,98,2010,006500,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006500,006500,006500,0,NA,NA,NA,NA
11001006500,006500,126,NA,NA,2020,006500,tract,NA,NA,006500,006500,006500,0,NA,NA,NA,NA
11001006900,006900,160,21,139,2010,006900,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006900,006900,006900,1,An Orange Line Train to Ballston,Kentucky Avenue,Route,Street
11001006900,006900,171,NA,NA,2020,006900,tract,NA,NA,006900,006900,006900,1,An Orange Line Train to Ballston,Kentucky Avenue,Route,Street
11001008001,008001,149,21,128,2010,008001,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008001,008001,008001,1,Marie,13th Stree & D Street NE,Setting,Street
11001008001,008001,154,NA,NA,2020,008001,tract,NA,NA,008001,008001,008001,1,Marie,13th Stree & D Street NE,Setting,Street
11001001303,001303,108,NA,NA,2020,001303,tract,NA,NA,001303,001303,001303,0,NA,NA,NA,NA
11001010601,010601,263,NA,NA,2020,010601,tract,NA,NA,010601,010601,010601,0,NA,NA,NA,NA
11001004703,004703,142,NA,NA,2020,004703,tract,NA,NA,004703,004703,004703,5,The Girl Who Raised Pigeons | The Store | Lost in the City,Miles Patterson's House | Peoples Drug | New York Avenue & 5th Street NW | K Street NW,Setting | Marker | Route,House | Store | Street
11001003901,003901,112,NA,NA,2020,003901,tract,NA,NA,003901,003901,003901,0,NA,NA,NA,NA
11001002201,002201,103,34,69,2010,002201,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002201,002201,002201,0,NA,NA,NA,NA
11001002201,002201,101,NA,NA,2020,002201,tract,NA,NA,002201,002201,002201,0,NA,NA,NA,NA
11001007901,007901,215,65,150,2010,007901,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007901,007901,007901,0,NA,NA,NA,NA
11001007901,007901,231,NA,NA,2020,007901,tract,NA,NA,007901,007901,007901,0,NA,NA,NA,NA
11001009203,009203,102,19,83,2010,009203,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009203,009203,009203,0,NA,NA,NA,NA
11001009203,009203,94,NA,NA,2020,009203,tract,NA,NA,009203,009203,009203,0,NA,NA,NA,NA
11001005601,005601,89,NA,NA,2020,005601,tract,NA,NA,005601,005601,005601,1,Lost in the City,George Washington Hospital,Setting,Hospital
11001004704,004704,3,2,1,2010,004704,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004704,004704,004704,8,The Girl Who Raised Pigeons | The First Day | The Sunday Following Mother's Day,Ralph?s L Street House | Mt. Airy Baptist Church | New York Avenue NW | Pierce Street NW | L Street NW | K Street NW | Walker-Jones Elementary School,Setting | Marker | Route,House | Church | Street | School
11001004704,004704,74,NA,NA,2020,004704,tract,NA,NA,004704,004704,004704,8,The Girl Who Raised Pigeons | The First Day | The Sunday Following Mother's Day,Ralph?s L Street House | Mt. Airy Baptist Church | New York Avenue NW | Pierce Street NW | L Street NW | K Street NW | Walker-Jones Elementary School,Setting | Marker | Route,House | Church | Street | School
11001003902,003902,63,NA,NA,2020,003902,tract,NA,NA,003902,003902,003902,0,NA,NA,NA,NA
11001001003,001003,49,NA,NA,2020,001003,tract,NA,NA,001003,001003,001003,0,NA,NA,NA,NA
11001009504,009504,148,19,129,2010,009504,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009504,009504,009504,0,NA,NA,NA,NA
11001009504,009504,135,NA,NA,2020,009504,tract,NA,NA,009504,009504,009504,0,NA,NA,NA,NA
11001001804,001804,192,39,153,2010,001804,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001804,001804,001804,0,NA,NA,NA,NA
11001001804,001804,126,NA,NA,2020,001804,tract,NA,NA,001804,001804,001804,0,NA,NA,NA,NA
11001010100,010100,386,44,342,2010,010100,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010100,010100,010100,13,Young Lions | An Orange Line Train to Ballston | The Sunday Following Mother's Day | Lost in the City | Marie,Riggs Bank | M Street NW | McPherson Square Metro Stop | 14th Street NW | Franklin Square Park | 13th Street NW | Thompson School | Franklin Square | McPherson Square | The Buckingham | Trader Vic?s | 14th Street and K Street NW,Setting | Route,Bank | Street | Subway Station | Park | School | Hotel | Restaurant | Bus Stop
11001010100,010100,358,NA,NA,2020,010100,tract,NA,NA,010100,010100,010100,13,Young Lions | An Orange Line Train to Ballston | The Sunday Following Mother's Day | Lost in the City | Marie,Riggs Bank | M Street NW | McPherson Square Metro Stop | 14th Street NW | Franklin Square Park | 13th Street NW | Thompson School | Franklin Square | McPherson Square | The Buckingham | Trader Vic?s | 14th Street and K Street NW,Setting | Route,Bank | Street | Subway Station | Park | School | Hotel | Restaurant | Bus Stop
11001009604,009604,92,14,78,2010,009604,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009604,009604,009604,1,The Store,Benning Road,Setting,Street
11001009604,009604,86,NA,NA,2020,009604,tract,NA,NA,009604,009604,009604,1,The Store,Benning Road,Setting,Street
11001010602,010602,336,NA,NA,2020,010602,tract,NA,NA,010602,010602,010602,1,The Night Rhonda Ferguson Was Killed,8th and H Streets NE,Route,Street
11001006400,006400,123,35,88,2010,006400,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006400,006400,006400,0,NA,NA,NA,NA
11001006400,006400,84,NA,NA,2020,006400,tract,NA,NA,006400,006400,006400,0,NA,NA,NA,NA
11001004201,004201,98,20,78,2010,004201,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004201,004201,004201,0,NA,NA,NA,NA
11001004201,004201,82,NA,NA,2020,004201,tract,NA,NA,004201,004201,004201,0,NA,NA,NA,NA
11001008402,008402,211,47,164,2010,008402,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008402,008402,008402,3,The Night Rhonda Ferguson Was Killed | The Store | Lost in the City,Mile Long,Setting | Marker,Restaurant
11001008402,008402,179,NA,NA,2020,008402,tract,NA,NA,008402,008402,008402,3,The Night Rhonda Ferguson Was Killed | The Store | Lost in the City,Mile Long,Setting | Marker,Restaurant
11001009802,009802,66,19,47,2010,009802,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009802,009802,009802,0,NA,NA,NA,NA
11001009802,009802,62,NA,NA,2020,009802,tract,NA,NA,009802,009802,009802,0,NA,NA,NA,NA
11001008804,008804,151,41,110,2010,008804,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008804,008804,008804,0,NA,NA,NA,NA
11001008804,008804,220,NA,NA,2020,008804,tract,NA,NA,008804,008804,008804,0,NA,NA,NA,NA
11001009803,009803,194,44,150,2010,009803,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009803,009803,009803,0,NA,NA,NA,NA
11001009803,009803,106,NA,NA,2020,009803,tract,NA,NA,009803,009803,009803,0,NA,NA,NA,NA
11001002102,002102,216,44,172,2010,002102,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002102,002102,002102,0,NA,NA,NA,NA
11001002102,002102,144,NA,NA,2020,002102,tract,NA,NA,002102,002102,002102,0,NA,NA,NA,NA
