fips_full,census_tract,total_crime,violent_crime,property_crime,year,tract_id,geography,source,data_type,tract_join_id,clean_tract,tract_6,ej_loc_cnt,ej_stories,ej_locatns,ej_spaces,ej_setting
11001004901,004901,126,38,88,2010,004901,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004901,004901,004901,10,The Night Rhonda Ferguson Was Killed | Young Lions | The Sunday Following Mother's Day | Gospel | A New Man,P Street NW | Shiloh Baptist Church | Joyce and Pearl's Apartment | French Street NW | 9th Street NW | Caesar's Childhood Home | 11th Street NW | Cleopatra?s Hair Emporium | S Street NW | Woodrow's Apartment,Route | Marker | Setting | NA,Street | Church | Apartment | House | Business
11001004901,004901,156,NA,NA,2020,004901,tract,NA,NA,004901,004901,004901,10,The Night Rhonda Ferguson Was Killed | Young Lions | The Sunday Following Mother's Day | Gospel | A New Man,P Street NW | Shiloh Baptist Church | Joyce and Pearl's Apartment | French Street NW | 9th Street NW | Caesar's Childhood Home | 11th Street NW | Cleopatra?s Hair Emporium | S Street NW | Woodrow's Apartment,Route | Marker | Setting | NA,Street | Church | Apartment | House | Business
11001008302,008302,143,24,119,2010,008302,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008302,008302,008302,1,The Night Rhonda Ferguson Was Killed,8th Street NE,Route,Street
11001008302,008302,199,NA,NA,2020,008302,tract,NA,NA,008302,008302,008302,1,The Night Rhonda Ferguson Was Killed,8th Street NE,Route,Street
11001005502,005502,165,NA,NA,2020,005502,tract,NA,NA,005502,005502,005502,6,Young Lions | The Sunday Following Mother's Day,Dupont Circle NW | American Security | Dupont Circle Park | Peoples Drug | Dupont Circle | Hartnett Hall,Route | Setting | Marker,Street | Bank | Park | Store | House
11001009901,009901,96,20,76,2010,009901,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009901,009901,009901,0,NA,NA,NA,NA
11001009901,009901,98,NA,NA,2020,009901,tract,NA,NA,009901,009901,009901,0,NA,NA,NA,NA
11001007504,007504,201,69,132,2010,007504,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007504,007504,007504,1,The Night Rhonda Ferguson Was Killed,Anacostia,Zone of Action,Neighborhood
11001007504,007504,95,NA,NA,2020,007504,tract,NA,NA,007504,007504,007504,1,The Night Rhonda Ferguson Was Killed,Anacostia,Zone of Action,Neighborhood
11001004002,004002,208,46,162,2010,004002,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004002,004002,004002,0,NA,NA,NA,NA
11001004002,004002,115,NA,NA,2020,004002,tract,NA,NA,004002,004002,004002,0,NA,NA,NA,NA
11001005900,005900,126,21,105,2010,005900,tract,DC Open Data Crime Incidents,crime_counts_by_tract,005900,005900,005900,1,His Mother's House,Judiciary House,Setting,Apartment
11001005900,005900,102,NA,NA,2020,005900,tract,NA,NA,005900,005900,005900,1,His Mother's House,Judiciary House,Setting,Apartment
11001006700,006700,158,14,144,2010,006700,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006700,006700,006700,1,Gospel,Diane's House,Setting,House
11001006700,006700,119,NA,NA,2020,006700,tract,NA,NA,006700,006700,006700,1,Gospel,Diane's House,Setting,House
11001007403,007403,150,46,104,2010,007403,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007403,007403,007403,0,NA,NA,NA,NA
11001007403,007403,99,NA,NA,2020,007403,tract,NA,NA,007403,007403,007403,0,NA,NA,NA,NA
11001007301,007301,2,0,2,2010,007301,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007301,007301,007301,0,NA,NA,NA,NA
11001007301,007301,1,NA,NA,2020,007301,tract,NA,NA,007301,007301,007301,0,NA,NA,NA,NA
11001007502,007502,234,84,150,2010,007502,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007502,007502,007502,0,NA,NA,NA,NA
11001007502,007502,205,NA,NA,2020,007502,tract,NA,NA,007502,007502,007502,0,NA,NA,NA,NA
11001007707,007707,219,76,143,2010,007707,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007707,007707,007707,0,NA,NA,NA,NA
11001007707,007707,181,NA,NA,2020,007707,tract,NA,NA,007707,007707,007707,0,NA,NA,NA,NA
11001007803,007803,248,69,179,2010,007803,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007803,007803,007803,0,NA,NA,NA,NA
11001007803,007803,278,NA,NA,2020,007803,tract,NA,NA,007803,007803,007803,0,NA,NA,NA,NA
11001008002,008002,166,19,147,2010,008002,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008002,008002,008002,3,An Orange Line Train to Ballston | Gospel | A New Man,North Carolina Avenue | Lincoln Park,Route | Marker | Zone of Action,Street | Park
11001008002,008002,141,NA,NA,2020,008002,tract,NA,NA,008002,008002,008002,3,An Orange Line Train to Ballston | Gospel | A New Man,North Carolina Avenue | Lincoln Park,Route | Marker | Zone of Action,Street | Park
11001008410,008410,130,14,116,2010,008410,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008410,008410,008410,0,NA,NA,NA,NA
11001008410,008410,187,NA,NA,2020,008410,tract,NA,NA,008410,008410,008410,0,NA,NA,NA,NA
11001008802,008802,260,61,199,2010,008802,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008802,008802,008802,0,NA,NA,NA,NA
11001008802,008802,283,NA,NA,2020,008802,tract,NA,NA,008802,008802,008802,0,NA,NA,NA,NA
11001008904,008904,181,53,128,2010,008904,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008904,008904,008904,0,NA,NA,NA,NA
11001008904,008904,157,NA,NA,2020,008904,tract,NA,NA,008904,008904,008904,0,NA,NA,NA,NA
11001009801,009801,96,23,73,2010,009801,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009801,009801,009801,0,NA,NA,NA,NA
11001009801,009801,65,NA,NA,2020,009801,tract,NA,NA,009801,009801,009801,0,NA,NA,NA,NA
11001009301,009301,214,34,180,2010,009301,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009301,009301,009301,0,NA,NA,NA,NA
11001009301,009301,199,NA,NA,2020,009301,tract,NA,NA,009301,009301,009301,0,NA,NA,NA,NA
11001009302,009302,81,16,65,2010,009302,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009302,009302,009302,0,NA,NA,NA,NA
11001009302,009302,70,NA,NA,2020,009302,tract,NA,NA,009302,009302,009302,0,NA,NA,NA,NA
11001009505,009505,125,22,103,2010,009505,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009505,009505,009505,1,Young Lions,New Hampshire Avenue,Marker,Street
11001009505,009505,188,NA,NA,2020,009505,tract,NA,NA,009505,009505,009505,1,Young Lions,New Hampshire Avenue,Marker,Street
11001009811,009811,234,62,172,2010,009811,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009811,009811,009811,0,NA,NA,NA,NA
11001009811,009811,114,NA,NA,2020,009811,tract,NA,NA,009811,009811,009811,0,NA,NA,NA,NA
11001009903,009903,89,22,67,2010,009903,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009903,009903,009903,0,NA,NA,NA,NA
11001009903,009903,73,NA,NA,2020,009903,tract,NA,NA,009903,009903,009903,0,NA,NA,NA,NA
11001009400,009400,154,21,133,2010,009400,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009400,009400,009400,0,NA,NA,NA,NA
11001009400,009400,160,NA,NA,2020,009400,tract,NA,NA,009400,009400,009400,0,NA,NA,NA,NA
11001000201,000201,69,6,63,2010,000201,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000201,000201,000201,2,The Store | The Sunday Following Mother's Day,Georgetown University | Georgetown Medical School,Setting,College | University
11001000201,000201,17,NA,NA,2020,000201,tract,NA,NA,000201,000201,000201,2,The Store | The Sunday Following Mother's Day,Georgetown University | Georgetown Medical School,Setting,College | University
11001001200,001200,173,13,160,2010,001200,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001200,001200,001200,0,NA,NA,NA,NA
11001001200,001200,89,NA,NA,2020,001200,tract,NA,NA,001200,001200,001200,0,NA,NA,NA,NA
11001010300,010300,89,16,73,2010,010300,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010300,010300,010300,0,NA,NA,NA,NA
11001010300,010300,121,NA,NA,2020,010300,tract,NA,NA,010300,010300,010300,0,NA,NA,NA,NA
11001001902,001902,109,14,95,2010,001902,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001902,001902,001902,0,NA,NA,NA,NA
11001001902,001902,58,NA,NA,2020,001902,tract,NA,NA,001902,001902,001902,0,NA,NA,NA,NA
11001002302,002302,70,11,59,2010,002302,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002302,002302,002302,0,NA,NA,NA,NA
11001002302,002302,53,NA,NA,2020,002302,tract,NA,NA,002302,002302,002302,0,NA,NA,NA,NA
11001003301,003301,138,20,118,2010,003301,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003301,003301,003301,0,NA,NA,NA,NA
11001003301,003301,174,NA,NA,2020,003301,tract,NA,NA,003301,003301,003301,0,NA,NA,NA,NA
11001000704,000704,35,NA,NA,2020,000704,tract,NA,NA,000704,000704,000704,0,NA,NA,NA,NA
11001005501,005501,75,NA,NA,2020,005501,tract,NA,NA,005501,005501,005501,0,NA,NA,NA,NA
11001005203,005203,139,NA,NA,2020,005203,tract,NA,NA,005203,005203,005203,1,Gospel,Thomas Circle NW,Route,Street
11001005004,005004,106,NA,NA,2020,005004,tract,NA,NA,005004,005004,005004,8,An Orange Line Train to Ballston | Gospel | Marie,Horizon House | Claridge Towers | 11th Street NW | M Street NW | Northwest | Logan Circle,Setting | Route | Zone of Action,House | Apartment | Street | Quadrant
11001009510,009510,116,NA,NA,2020,009510,tract,NA,NA,009510,009510,009510,0,NA,NA,NA,NA
11001000102,000102,412,NA,NA,2020,000102,tract,NA,NA,000102,000102,000102,0,NA,NA,NA,NA
11001005302,005302,72,NA,NA,2020,005302,tract,NA,NA,005302,005302,005302,0,NA,NA,NA,NA
11001005503,005503,55,NA,NA,2020,005503,tract,NA,NA,005503,005503,005503,0,NA,NA,NA,NA
11001000300,000300,166,13,153,2010,000300,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000300,000300,000300,0,NA,NA,NA,NA
11001000300,000300,78,NA,NA,2020,000300,tract,NA,NA,000300,000300,000300,0,NA,NA,NA,NA
11001011100,011100,501,69,432,2010,011100,tract,DC Open Data Crime Incidents,crime_counts_by_tract,011100,011100,011100,3,The Girl Who Raised Pigeons | The Store | Gospel,Northeast,Zone of Action | Marker,Quadrant
11001011100,011100,396,NA,NA,2020,011100,tract,NA,NA,011100,011100,011100,3,The Girl Who Raised Pigeons | The Store | Gospel,Northeast,Zone of Action | Marker,Quadrant
11001007806,007806,205,61,144,2010,007806,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007806,007806,007806,0,NA,NA,NA,NA
11001007806,007806,143,NA,NA,2020,007806,tract,NA,NA,007806,007806,007806,0,NA,NA,NA,NA
11001000501,000501,88,10,78,2010,000501,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000501,000501,000501,1,A New Man,Sheraton Park Hotel,Setting,Hotel
11001000501,000501,97,NA,NA,2020,000501,tract,NA,NA,000501,000501,000501,1,A New Man,Sheraton Park Hotel,Setting,Hotel
11001009902,009902,102,16,86,2010,009902,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009902,009902,009902,0,NA,NA,NA,NA
11001009902,009902,117,NA,NA,2020,009902,tract,NA,NA,009902,009902,009902,0,NA,NA,NA,NA
11001009906,009906,81,25,56,2010,009906,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009906,009906,009906,0,NA,NA,NA,NA
11001009906,009906,83,NA,NA,2020,009906,tract,NA,NA,009906,009906,009906,0,NA,NA,NA,NA
11001000902,000902,50,1,49,2010,000902,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000902,000902,000902,0,NA,NA,NA,NA
11001000902,000902,51,NA,NA,2020,000902,tract,NA,NA,000902,000902,000902,0,NA,NA,NA,NA
11001001100,001100,210,25,185,2010,001100,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001100,001100,001100,0,NA,NA,NA,NA
11001001100,001100,313,NA,NA,2020,001100,tract,NA,NA,001100,001100,001100,0,NA,NA,NA,NA
11001001500,001500,73,2,71,2010,001500,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001500,001500,001500,0,NA,NA,NA,NA
11001001500,001500,81,NA,NA,2020,001500,tract,NA,NA,001500,001500,001500,0,NA,NA,NA,NA
11001001600,001600,183,21,162,2010,001600,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001600,001600,001600,0,NA,NA,NA,NA
11001001600,001600,182,NA,NA,2020,001600,tract,NA,NA,001600,001600,001600,0,NA,NA,NA,NA
11001001702,001702,156,16,140,2010,001702,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001702,001702,001702,0,NA,NA,NA,NA
11001001702,001702,181,NA,NA,2020,001702,tract,NA,NA,001702,001702,001702,0,NA,NA,NA,NA
11001002001,002001,92,18,74,2010,002001,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002001,002001,002001,0,NA,NA,NA,NA
11001002001,002001,62,NA,NA,2020,002001,tract,NA,NA,002001,002001,002001,0,NA,NA,NA,NA
11001002002,002002,211,73,138,2010,002002,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002002,002002,002002,1,Young Lions,Manny?s Haven,Setting,Bar
11001002002,002002,150,NA,NA,2020,002002,tract,NA,NA,002002,002002,002002,1,Young Lions,Manny?s Haven,Setting,Bar
11001002301,002301,103,28,75,2010,002301,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002301,002301,002301,0,NA,NA,NA,NA
11001002301,002301,90,NA,NA,2020,002301,tract,NA,NA,002301,002301,002301,0,NA,NA,NA,NA
11001002600,002600,116,12,104,2010,002600,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002600,002600,002600,3,The Night Rhonda Ferguson Was Killed | Young Lions | An Orange Line Train to Ballston,Northwest | Regina Carstairs's Gold Coast House,Zone of Action | Setting,Quadrant | House
11001002600,002600,87,NA,NA,2020,002600,tract,NA,NA,002600,002600,002600,3,The Night Rhonda Ferguson Was Killed | Young Lions | An Orange Line Train to Ballston,Northwest | Regina Carstairs's Gold Coast House,Zone of Action | Setting,Quadrant | House
11001002900,002900,243,49,194,2010,002900,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002900,002900,002900,0,NA,NA,NA,NA
11001002900,002900,206,NA,NA,2020,002900,tract,NA,NA,002900,002900,002900,0,NA,NA,NA,NA
11001003000,003000,448,61,387,2010,003000,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003000,003000,003000,3,The Night Rhonda Ferguson Was Killed | A New Man,Cassandra's Sister's Apartment | Urban League | Harvard Street NW,Setting | Marker,Apartment | Organization | Street
11001003000,003000,170,NA,NA,2020,003000,tract,NA,NA,003000,003000,003000,3,The Night Rhonda Ferguson Was Killed | A New Man,Cassandra's Sister's Apartment | Urban League | Harvard Street NW,Setting | Marker,Apartment | Organization | Street
11001003600,003600,230,48,182,2010,003600,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003600,003600,003600,15,The Night Rhonda Ferguson Was Killed | Young Lions | A Butterfly on F Street | Gospel,Cardozo High School | 13th Street NW | Clifton Street NW | 11th Street NW | Gladys?s House | 12th Street NW` | Rhonda?s House | Clifton Terrace | Mildred's House | Florida Avenue Grill | 14th Street and Fairmont Street,Setting | Route | Marker,School | Street | House | Apartment | Restaurant
11001003600,003600,124,NA,NA,2020,003600,tract,NA,NA,003600,003600,003600,15,The Night Rhonda Ferguson Was Killed | Young Lions | A Butterfly on F Street | Gospel,Cardozo High School | 13th Street NW | Clifton Street NW | 11th Street NW | Gladys?s House | 12th Street NW` | Rhonda?s House | Clifton Terrace | Mildred's House | Florida Avenue Grill | 14th Street and Fairmont Street,Setting | Route | Marker,School | Street | House | Apartment | Restaurant
11001004100,004100,123,4,119,2010,004100,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004100,004100,004100,0,NA,NA,NA,NA
11001004100,004100,56,NA,NA,2020,004100,tract,NA,NA,004100,004100,004100,0,NA,NA,NA,NA
11001004202,004202,173,26,147,2010,004202,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004202,004202,004202,0,NA,NA,NA,NA
11001004202,004202,131,NA,NA,2020,004202,tract,NA,NA,004202,004202,004202,0,NA,NA,NA,NA
11001005001,005001,151,16,135,2010,005001,tract,DC Open Data Crime Incidents,crime_counts_by_tract,005001,005001,005001,0,NA,NA,NA,NA
11001005001,005001,133,NA,NA,2020,005001,tract,NA,NA,005001,005001,005001,0,NA,NA,NA,NA
11001010700,010700,864,67,797,2010,010700,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010700,010700,010700,9,The Night Rhonda Ferguson Was Killed | Young Lions | The Sunday Following Mother's Day | Marie,"Downtown | French Restaurant | K Street NW | Connecticut Avenue NW | Pennsylvania Avenue and 16th Street NW | 18th Street NW - Small Park | Washington, D.C. | Social Security Office | Washington",Zone of Action | Setting | Route | Marker | Projected Space,Neighborhood | Restaurant | Street | City | Government Office
11001010700,010700,534,NA,NA,2020,010700,tract,NA,NA,010700,010700,010700,9,The Night Rhonda Ferguson Was Killed | Young Lions | The Sunday Following Mother's Day | Marie,"Downtown | French Restaurant | K Street NW | Connecticut Avenue NW | Pennsylvania Avenue and 16th Street NW | 18th Street NW - Small Park | Washington, D.C. | Social Security Office | Washington",Zone of Action | Setting | Route | Marker | Projected Space,Neighborhood | Restaurant | Street | City | Government Office
11001006600,006600,79,5,74,2010,006600,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006600,006600,006600,1,The Night Rhonda Ferguson Was Killed,"8th Street, SE",Route,Street
11001006600,006600,84,NA,NA,2020,006600,tract,NA,NA,006600,006600,006600,1,The Night Rhonda Ferguson Was Killed,"8th Street, SE",Route,Street
11001006804,006804,41,17,24,2010,006804,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006804,006804,006804,6,The Girl Who Raised Pigeons | An Orange Line Train to Ballston | Gospel,Gallinger Hospital | Stadium-Armory Subway Platform | Orange Line Train | Southeast | D.C. General,Setting | Zone of Action | Marker,Hospital | Subway Station | Train | Quadrant
11001006804,006804,38,NA,NA,2020,006804,tract,NA,NA,006804,006804,006804,6,The Girl Who Raised Pigeons | An Orange Line Train to Ballston | Gospel,Gallinger Hospital | Stadium-Armory Subway Platform | Orange Line Train | Southeast | D.C. General,Setting | Zone of Action | Marker,Hospital | Subway Station | Train | Quadrant
11001004300,004300,243,34,209,2010,004300,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004300,004300,004300,2,A New Man,Booker-T Theater | Police State,Setting,Theater | Police Station
11001004300,004300,163,NA,NA,2020,004300,tract,NA,NA,004300,004300,004300,2,A New Man,Booker-T Theater | Police State,Setting,Theater | Police Station
11001004702,004702,122,34,88,2010,004702,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004702,004702,004702,7,The Girl Who Raised Pigeons | The First Day,Hahn's Shoe Store | Gonzaga High School | I Street NW | New Jersey Avenue NW | 3rd Street NW | Seaton Elementary School | Mt. Carmel Baptist,Marker | Route | Setting,Store | School | Street | Church
11001004702,004702,207,NA,NA,2020,004702,tract,NA,NA,004702,004702,004702,7,The Girl Who Raised Pigeons | The First Day,Hahn's Shoe Store | Gonzaga High School | I Street NW | New Jersey Avenue NW | 3rd Street NW | Seaton Elementary School | Mt. Carmel Baptist,Marker | Route | Setting,Store | School | Street | Church
11001007401,007401,234,74,160,2010,007401,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007401,007401,007401,0,NA,NA,NA,NA
11001007401,007401,74,NA,NA,2020,007401,tract,NA,NA,007401,007401,007401,0,NA,NA,NA,NA
11001007407,007407,159,38,121,2010,007407,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007407,007407,007407,0,NA,NA,NA,NA
