fips_full,census_tract,total_crime,violent_crime,property_crime,year,tract_id,geography,source,data_type,tract_join_id,clean_tract,tract_6,ej_loc_cnt,ej_stories,ej_locatns,ej_spaces,ej_setting
11001007407,007407,114,NA,NA,2020,007407,tract,NA,NA,007407,007407,007407,0,NA,NA,NA,NA
11001007603,007603,216,48,168,2010,007603,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007603,007603,007603,0,NA,NA,NA,NA
11001007603,007603,203,NA,NA,2020,007603,tract,NA,NA,007603,007603,007603,0,NA,NA,NA,NA
11001007708,007708,129,33,96,2010,007708,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007708,007708,007708,0,NA,NA,NA,NA
11001007708,007708,98,NA,NA,2020,007708,tract,NA,NA,007708,007708,007708,0,NA,NA,NA,NA
11001007808,007808,190,67,123,2010,007808,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007808,007808,007808,0,NA,NA,NA,NA
11001007808,007808,181,NA,NA,2020,007808,tract,NA,NA,007808,007808,007808,0,NA,NA,NA,NA
11001007809,007809,222,35,187,2010,007809,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007809,007809,007809,0,NA,NA,NA,NA
11001007809,007809,130,NA,NA,2020,007809,tract,NA,NA,007809,007809,007809,0,NA,NA,NA,NA
11001008301,008301,107,14,93,2010,008301,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008301,008301,008301,0,NA,NA,NA,NA
11001008301,008301,130,NA,NA,2020,008301,tract,NA,NA,008301,008301,008301,0,NA,NA,NA,NA
11001009601,009601,196,37,159,2010,009601,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009601,009601,009601,0,NA,NA,NA,NA
11001009601,009601,116,NA,NA,2020,009601,tract,NA,NA,009601,009601,009601,0,NA,NA,NA,NA
11001009602,009602,160,40,120,2010,009602,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009602,009602,009602,0,NA,NA,NA,NA
11001009602,009602,191,NA,NA,2020,009602,tract,NA,NA,009602,009602,009602,0,NA,NA,NA,NA
11001009804,009804,203,49,154,2010,009804,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009804,009804,009804,0,NA,NA,NA,NA
11001009804,009804,82,NA,NA,2020,009804,tract,NA,NA,009804,009804,009804,0,NA,NA,NA,NA
11001009810,009810,228,57,171,2010,009810,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009810,009810,009810,0,NA,NA,NA,NA
11001009810,009810,68,NA,NA,2020,009810,tract,NA,NA,009810,009810,009810,0,NA,NA,NA,NA
11001008903,008903,102,31,71,2010,008903,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008903,008903,008903,0,NA,NA,NA,NA
11001008903,008903,148,NA,NA,2020,008903,tract,NA,NA,008903,008903,008903,0,NA,NA,NA,NA
11001004401,004401,282,NA,NA,2020,004401,tract,NA,NA,004401,004401,004401,2,A New Man,U Street & 10th Street NW | U Street NW,Setting,Street
11001002703,002703,56,NA,NA,2020,002703,tract,NA,NA,002703,002703,002703,0,NA,NA,NA,NA
11001003801,003801,56,NA,NA,2020,003801,tract,NA,NA,003801,003801,003801,0,NA,NA,NA,NA
11001002704,002704,48,NA,NA,2020,002704,tract,NA,NA,002704,002704,002704,0,NA,NA,NA,NA
11001005602,005602,41,NA,NA,2020,005602,tract,NA,NA,005602,005602,005602,0,NA,NA,NA,NA
11001005202,005202,166,NA,NA,2020,005202,tract,NA,NA,005202,005202,005202,1,The Store,P Street NW,Route,Street
11001010603,010603,145,NA,NA,2020,010603,tract,NA,NA,010603,010603,010603,10,The Girl Who Raised Pigeons | Marie,The Pigeon Coop | Jenny and Walter Creed?s House | Myrtle Street Apartment | Union Station | K Street NE | Myrtle Street NE | 1st Street NE | North Capitol Street NW,Setting | Marker | Route,Enclosure | House | Apartment | Subway Station | Street | Train Station
11001011002,011002,5,0,5,2010,011002,tract,DC Open Data Crime Incidents,crime_counts_by_tract,011002,011002,011002,0,NA,NA,NA,NA
11001011002,011002,10,NA,NA,2020,011002,tract,NA,NA,011002,011002,011002,0,NA,NA,NA,NA
11001000804,000804,61,NA,NA,2020,000804,tract,NA,NA,000804,000804,000804,0,NA,NA,NA,NA
11001003701,003701,100,NA,NA,2020,003701,tract,NA,NA,003701,003701,003701,1,Young Lions,Malcolm X Park,Marker,Park
11001000703,000703,8,NA,NA,2020,000703,tract,NA,NA,000703,000703,000703,0,NA,NA,NA,NA
11001000702,000702,60,3,57,2010,000702,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000702,000702,000702,0,NA,NA,NA,NA
11001000702,000702,27,NA,NA,2020,000702,tract,NA,NA,000702,000702,000702,0,NA,NA,NA,NA
11001001402,001402,56,1,55,2010,001402,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001402,001402,001402,0,NA,NA,NA,NA
11001001402,001402,46,NA,NA,2020,001402,tract,NA,NA,001402,001402,001402,0,NA,NA,NA,NA
11001002101,002101,240,71,169,2010,002101,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002101,002101,002101,0,NA,NA,NA,NA
11001002101,002101,132,NA,NA,2020,002101,tract,NA,NA,002101,002101,002101,0,NA,NA,NA,NA
11001003500,003500,201,49,152,2010,003500,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003500,003500,003500,0,NA,NA,NA,NA
11001003500,003500,254,NA,NA,2020,003500,tract,NA,NA,003500,003500,003500,0,NA,NA,NA,NA
11001007304,007304,264,114,150,2010,007304,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007304,007304,007304,0,NA,NA,NA,NA
11001007304,007304,172,NA,NA,2020,007304,tract,NA,NA,007304,007304,007304,0,NA,NA,NA,NA
11001007601,007601,216,53,163,2010,007601,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007601,007601,007601,3,Young Lions | An Orange Line Train to Ballston | Gospel,Southeast Club | Marvella's House | Southeast,Setting | Zone of Action,Nightclub | House | Quadrant
11001007601,007601,296,NA,NA,2020,007601,tract,NA,NA,007601,007601,007601,3,Young Lions | An Orange Line Train to Ballston | Gospel,Southeast Club | Marvella's House | Southeast,Setting | Zone of Action,Nightclub | House | Quadrant
11001008200,008200,66,1,65,2010,008200,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008200,008200,008200,1,The Night Rhonda Ferguson Was Killed,East Capitol Street NE,Route,Street
11001008200,008200,82,NA,NA,2020,008200,tract,NA,NA,008200,008200,008200,1,The Night Rhonda Ferguson Was Killed,East Capitol Street NE,Route,Street
11001008702,008702,124,30,94,2010,008702,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008702,008702,008702,0,NA,NA,NA,NA
11001008702,008702,171,NA,NA,2020,008702,tract,NA,NA,008702,008702,008702,0,NA,NA,NA,NA
11001009503,009503,90,15,75,2010,009503,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009503,009503,009503,0,NA,NA,NA,NA
11001009503,009503,69,NA,NA,2020,009503,tract,NA,NA,009503,009503,009503,0,NA,NA,NA,NA
11001009508,009508,103,24,79,2010,009508,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009508,009508,009508,0,NA,NA,NA,NA
11001009508,009508,94,NA,NA,2020,009508,tract,NA,NA,009508,009508,009508,0,NA,NA,NA,NA
11001009905,009905,149,41,108,2010,009905,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009905,009905,009905,0,NA,NA,NA,NA
11001009905,009905,120,NA,NA,2020,009905,tract,NA,NA,009905,009905,009905,0,NA,NA,NA,NA
11001000202,000202,427,42,385,2010,000202,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000202,000202,000202,2,The Girl Who Raised Pigeons | The Night Rhonda Ferguson Was Killed,Georgetown,Projected Space | Marker,Neighborhood
11001000202,000202,298,NA,NA,2020,000202,tract,NA,NA,000202,000202,000202,2,The Girl Who Raised Pigeons | The Night Rhonda Ferguson Was Killed,Georgetown,Projected Space | Marker,Neighborhood
11001010900,010900,282,44,238,2010,010900,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010900,010900,010900,0,NA,NA,NA,NA
11001010900,010900,104,NA,NA,2020,010900,tract,NA,NA,010900,010900,010900,0,NA,NA,NA,NA
11001007409,007409,261,77,184,2010,007409,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007409,007409,007409,0,NA,NA,NA,NA
11001007409,007409,85,NA,NA,2020,007409,tract,NA,NA,007409,007409,007409,0,NA,NA,NA,NA
11001007604,007604,181,32,149,2010,007604,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007604,007604,007604,0,NA,NA,NA,NA
11001007604,007604,166,NA,NA,2020,007604,tract,NA,NA,007604,007604,007604,0,NA,NA,NA,NA
11001980000,980000,37,NA,NA,2020,980000,tract,NA,NA,980000,980000,980000,10,Young Lions | The Store | The Sunday Following Mother's Day,Lafayette Park | White House | Pennsylvania Avenue NW | Constitution Avenue NW | Department of Commerce | Southwest | Penelope's Apartment | Library of Congress,Setting | Marker | Route | Projected Space,Park | House | Street | Government Office | Apartment | Library
11001000903,000903,25,NA,NA,2020,000903,tract,NA,NA,000903,000903,000903,0,NA,NA,NA,NA
11001003802,003802,115,NA,NA,2020,003802,tract,NA,NA,003802,003802,003802,0,NA,NA,NA,NA
11001007202,007202,74,NA,NA,2020,007202,tract,NA,NA,007202,007202,007202,0,NA,NA,NA,NA
11001007203,007203,93,NA,NA,2020,007203,tract,NA,NA,007203,007203,007203,1,Gospel,Navy Yard,Marker,Shipyard
11001001004,001004,151,NA,NA,2020,001004,tract,NA,NA,001004,001004,001004,0,NA,NA,NA,NA
11001000600,000600,125,6,119,2010,000600,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000600,000600,000600,0,NA,NA,NA,NA
11001000600,000600,105,NA,NA,2020,000600,tract,NA,NA,000600,000600,000600,0,NA,NA,NA,NA
11001004802,004802,119,41,78,2010,004802,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004802,004802,004802,16,The Girl Who Raised Pigeons | The Store | The Sunday Following Mother's Day | Lost in the City,New York Avenue NW | 7th Street NW | Kentucky's Parents' House | 5th Street NW | N Street NW | M Street NW | 6th Street NW | Samuel Williams's Apartment | Friend's House | Old Apartment | Downstairs Apartment,Route | Setting | Projected Space | NA,Street | House | Apartment | NA
11001004802,004802,112,NA,NA,2020,004802,tract,NA,NA,004802,004802,004802,16,The Girl Who Raised Pigeons | The Store | The Sunday Following Mother's Day | Lost in the City,New York Avenue NW | 7th Street NW | Kentucky's Parents' House | 5th Street NW | N Street NW | M Street NW | 6th Street NW | Samuel Williams's Apartment | Friend's House | Old Apartment | Downstairs Apartment,Route | Setting | Projected Space | NA,Street | House | Apartment | NA
11001007404,007404,192,52,140,2010,007404,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007404,007404,007404,0,NA,NA,NA,NA
11001007404,007404,98,NA,NA,2020,007404,tract,NA,NA,007404,007404,007404,0,NA,NA,NA,NA
11001008701,008701,143,33,110,2010,008701,tract,DC Open Data Crime Incidents,crime_counts_by_tract,008701,008701,008701,2,The Store,Mojo?s,Setting,Bar
11001008701,008701,118,NA,NA,2020,008701,tract,NA,NA,008701,008701,008701,2,The Store,Mojo?s,Setting,Bar
11001009603,009603,284,78,206,2010,009603,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009603,009603,009603,0,NA,NA,NA,NA
11001009603,009603,351,NA,NA,2020,009603,tract,NA,NA,009603,009603,009603,0,NA,NA,NA,NA
11001009904,009904,88,26,62,2010,009904,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009904,009904,009904,0,NA,NA,NA,NA
11001009904,009904,133,NA,NA,2020,009904,tract,NA,NA,009904,009904,009904,0,NA,NA,NA,NA
11001000802,000802,99,2,97,2010,000802,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000802,000802,000802,0,NA,NA,NA,NA
11001000802,000802,37,NA,NA,2020,000802,tract,NA,NA,000802,000802,000802,0,NA,NA,NA,NA
11001002400,002400,165,42,123,2010,002400,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002400,002400,002400,1,A New Man,Petworth,Zone of Action,Neighborhood
11001002400,002400,170,NA,NA,2020,002400,tract,NA,NA,002400,002400,002400,1,A New Man,Petworth,Zone of Action,Neighborhood
11001003400,003400,222,58,164,2010,003400,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003400,003400,003400,4,Young Lions | Lost in the City | Gospel | Marie,Howard Hospital | Frazier?s Funeral Home | Howard University Hospital | Howard University,Setting | Marker,Hospital | Business | University
11001003400,003400,175,NA,NA,2020,003400,tract,NA,NA,003400,003400,003400,4,Young Lions | Lost in the City | Gospel | Marie,Howard Hospital | Frazier?s Funeral Home | Howard University Hospital | Howard University,Setting | Marker,Hospital | Business | University
11001010400,010400,315,94,221,2010,010400,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010400,010400,010400,1,The Night Rhonda Ferguson Was Killed,St. Elizabeths Hospital,Marker,Hospital
11001010400,010400,185,NA,NA,2020,010400,tract,NA,NA,010400,010400,010400,1,The Night Rhonda Ferguson Was Killed,St. Elizabeths Hospital,Marker,Hospital
11001009000,009000,55,6,49,2010,009000,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009000,009000,009000,0,NA,NA,NA,NA
11001009000,009000,203,NA,NA,2020,009000,tract,NA,NA,009000,009000,009000,0,NA,NA,NA,NA
11001001304,001304,115,NA,NA,2020,001304,tract,NA,NA,001304,001304,001304,0,NA,NA,NA,NA
11001007201,007201,102,NA,NA,2020,007201,tract,NA,NA,007201,007201,007201,0,NA,NA,NA,NA
11001002503,002503,223,NA,NA,2020,002503,tract,NA,NA,002503,002503,002503,0,NA,NA,NA,NA
11001007804,007804,229,63,166,2010,007804,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007804,007804,007804,0,NA,NA,NA,NA
11001007804,007804,200,NA,NA,2020,007804,tract,NA,NA,007804,007804,007804,0,NA,NA,NA,NA
11001001803,001803,90,30,60,2010,001803,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001803,001803,001803,0,NA,NA,NA,NA
11001001803,001803,43,NA,NA,2020,001803,tract,NA,NA,001803,001803,001803,0,NA,NA,NA,NA
11001007408,007408,142,44,98,2010,007408,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007408,007408,007408,0,NA,NA,NA,NA
11001007408,007408,92,NA,NA,2020,007408,tract,NA,NA,007408,007408,007408,0,NA,NA,NA,NA
11001009204,009204,121,37,84,2010,009204,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009204,009204,009204,0,NA,NA,NA,NA
11001009204,009204,101,NA,NA,2020,009204,tract,NA,NA,009204,009204,009204,0,NA,NA,NA,NA
11001004902,004902,160,37,123,2010,004902,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004902,004902,004902,3,His Mother's House,Joyce Moses's House | O Street NW,Setting,House | Street
11001004902,004902,205,NA,NA,2020,004902,tract,NA,NA,004902,004902,004902,3,His Mother's House,Joyce Moses's House | O Street NW,Setting,House | Street
11001007605,007605,89,17,72,2010,007605,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007605,007605,007605,0,NA,NA,NA,NA
11001007605,007605,166,NA,NA,2020,007605,tract,NA,NA,007605,007605,007605,0,NA,NA,NA,NA
11001009102,009102,333,59,274,2010,009102,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009102,009102,009102,0,NA,NA,NA,NA
11001009102,009102,524,NA,NA,2020,009102,tract,NA,NA,009102,009102,009102,0,NA,NA,NA,NA
11001009201,009201,57,14,43,2010,009201,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009201,009201,009201,0,NA,NA,NA,NA
11001009201,009201,114,NA,NA,2020,009201,tract,NA,NA,009201,009201,009201,0,NA,NA,NA,NA
11001009511,009511,14,NA,NA,2020,009511,tract,NA,NA,009511,009511,009511,0,NA,NA,NA,NA
11001004402,004402,424,NA,NA,2020,004402,tract,NA,NA,004402,004402,004402,3,The Night Rhonda Ferguson Was Killed | A New Man,Elson?s | 11th Street NW | NAACP,Setting | Route | Marker,Gas Station | Street | Organization
11001001301,001301,24,0,24,2010,001301,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001301,001301,001301,0,NA,NA,NA,NA
11001001301,001301,61,NA,NA,2020,001301,tract,NA,NA,001301,001301,001301,0,NA,NA,NA,NA
11001003200,003200,247,45,202,2010,003200,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003200,003200,003200,0,NA,NA,NA,NA
11001003200,003200,184,NA,NA,2020,003200,tract,NA,NA,003200,003200,003200,0,NA,NA,NA,NA
11001007100,007100,278,58,220,2010,007100,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007100,007100,007100,0,NA,NA,NA,NA
11001007100,007100,189,NA,NA,2020,007100,tract,NA,NA,007100,007100,007100,0,NA,NA,NA,NA
11001007703,007703,276,82,194,2010,007703,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007703,007703,007703,0,NA,NA,NA,NA
11001007703,007703,173,NA,NA,2020,007703,tract,NA,NA,007703,007703,007703,0,NA,NA,NA,NA
11001000100,000100,316,31,285,2010,000100,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000100,000100,000100,0,NA,NA,NA,NA
11001000701,000701,75,3,72,2010,000701,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000701,000701,000701,0,NA,NA,NA,NA
11001000801,000801,109,2,107,2010,000801,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000801,000801,000801,0,NA,NA,NA,NA
11001000901,000901,104,2,102,2010,000901,tract,DC Open Data Crime Incidents,crime_counts_by_tract,000901,000901,000901,0,NA,NA,NA,NA
11001001001,001001,370,24,346,2010,001001,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001001,001001,001001,0,NA,NA,NA,NA
11001001302,001302,81,7,74,2010,001302,tract,DC Open Data Crime Incidents,crime_counts_by_tract,001302,001302,001302,0,NA,NA,NA,NA
11001002502,002502,328,84,244,2010,002502,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002502,002502,002502,0,NA,NA,NA,NA
11001002701,002701,143,18,125,2010,002701,tract,DC Open Data Crime Incidents,crime_counts_by_tract,002701,002701,002701,0,NA,NA,NA,NA
11001003700,003700,192,34,158,2010,003700,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003700,003700,003700,0,NA,NA,NA,NA
11001003800,003800,260,49,211,2010,003800,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003800,003800,003800,0,NA,NA,NA,NA
11001003900,003900,163,36,127,2010,003900,tract,DC Open Data Crime Incidents,crime_counts_by_tract,003900,003900,003900,0,NA,NA,NA,NA
11001004400,004400,605,116,489,2010,004400,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004400,004400,004400,0,NA,NA,NA,NA
11001004701,004701,133,40,93,2010,004701,tract,DC Open Data Crime Incidents,crime_counts_by_tract,004701,004701,004701,0,NA,NA,NA,NA
11001005002,005002,165,39,126,2010,005002,tract,DC Open Data Crime Incidents,crime_counts_by_tract,005002,005002,005002,0,NA,NA,NA,NA
11001005201,005201,370,49,321,2010,005201,tract,DC Open Data Crime Incidents,crime_counts_by_tract,005201,005201,005201,0,NA,NA,NA,NA
11001005301,005301,201,26,175,2010,005301,tract,DC Open Data Crime Incidents,crime_counts_by_tract,005301,005301,005301,0,NA,NA,NA,NA
11001005500,005500,472,60,412,2010,005500,tract,DC Open Data Crime Incidents,crime_counts_by_tract,005500,005500,005500,0,NA,NA,NA,NA
11001005600,005600,141,22,119,2010,005600,tract,DC Open Data Crime Incidents,crime_counts_by_tract,005600,005600,005600,0,NA,NA,NA,NA
11001005800,005800,908,113,795,2010,005800,tract,DC Open Data Crime Incidents,crime_counts_by_tract,005800,005800,005800,0,NA,NA,NA,NA
11001006202,006202,192,21,171,2010,006202,tract,DC Open Data Crime Incidents,crime_counts_by_tract,006202,006202,006202,0,NA,NA,NA,NA
11001007200,007200,130,17,113,2010,007200,tract,DC Open Data Crime Incidents,crime_counts_by_tract,007200,007200,007200,0,NA,NA,NA,NA
11001009501,009501,141,27,114,2010,009501,tract,DC Open Data Crime Incidents,crime_counts_by_tract,009501,009501,009501,0,NA,NA,NA,NA
11001010200,010200,172,20,152,2010,010200,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010200,010200,010200,0,NA,NA,NA,NA
11001010600,010600,453,94,359,2010,010600,tract,DC Open Data Crime Incidents,crime_counts_by_tract,010600,010600,010600,0,NA,NA,NA,NA
11001011000,011000,80,15,65,2010,011000,tract,DC Open Data Crime Incidents,crime_counts_by_tract,011000,011000,011000,0,NA,NA,NA,NA
